Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[829,  1] ( 0.000128, 8.04e-05) [ 0.000203, 2.58e-05]      1.00 ( 8:31): 1: 0: 1 G
[830,  1] ( 8.04e-05, 1.73e-05) [ 8.27e-05, 1.97e-05]      1.00 ( 9:31): 0: 0: 0 G
[831,  1] ( 1.73e-05, 9.34e-06) [ 4.22e-05, 4.31e-06]      1.00 (10:31): 0: 0: 0 G
[832,  1] ( 9.34e-06, 1.07e-06) [ 1.17e-05, 3.04e-06]      1.00 (11:31): 0: 0: 0 G
[833,  1] ( 1.07e-06, 3.69e-07) [ 5.27e-06, 2.25e-07]      1.00 (12:31): 0: 0: 0 G
[834,  1] ( 3.69e-07, 4.12e-09) [ 4.38e-07, 2.15e-08]      1.00 (13:31): 0: 0: 0 G
[835,  1] ( 4.12e-09, 1.37e-11) [ 2.30e-08, 1.64e-11]      1.00 (14:31): 0: 0: 0 G
[836,  1] ( 1.37e-11, 2.23e-15) [ 1.64e-11, 2.01e-15]      1.00 (15:31): 0: 0: 0 G

Continuation step N.1 s = 0.3
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[837,  9] (   0.0273,   0.0262) [   0.0207,   0.0154]    0.0375 (16:16): 0: 0: 0 G
[838,  3] (   0.0262,   0.0243) [   0.0186,   0.0134]    0.0661 ( 1:16): 2: 0: 2 G
[839,  5] (   0.0243,   0.0206) [   0.0213,   0.0134]     0.122 ( 1:16): 0: 0: 4 G
[840,  5] (   0.0206,   0.0193) [   0.0222,   0.0137]    0.0448 ( 3:16): 1: 0: 1 G
[841,  4] (   0.0193,   0.0180) [   0.0253,   0.0162]    0.0455 ( 3:16): 0: 0: 3 G
[842,  4] (   0.0180,   0.0163) [   0.0319,   0.0366]    0.0421 ( 3:16): 0: 0: 5 G
[843,  5] (   0.0163,   0.0140) [   0.0130,  0.00951]     0.105 ( 6:16): 2: 0: 2 G
[844,  1] (   0.0140,   0.0108) [   0.0102,    0.507]     0.647 ( 7:16): 1: 0: 1 G
[845,  2] (   0.0108,  0.00928) [  0.00483,   0.0969]     0.250 ( 8:16): 1: 0: 1 G
[846,  6] (  0.00928,  0.00711) [  0.00321,  0.00308]     0.242 ( 9:16): 1: 0: 1 G
[847,  4] (  0.00711,  0.00453) [  0.00253,  0.00378]     0.447 (10:16): 1: 0: 1 G
[848,  3] (  0.00453,  0.00429) [  0.00247,    0.126]     0.150 (11:16): 1: 0: 1 G
[849,  1] (  0.00429,  0.00181) [  0.00184, 0.000696]     0.776 (12:16): 1: 0: 1 G
[850,  1] (  0.00181,  0.00106) [  0.00151, 0.000221]      1.00 (13:16): 1: 0: 1 G
[851,  1] (  0.00106, 0.000394) [ 0.000755, 0.000349]      1.00 (14:16): 0: 0: 0 G
[852,  1] ( 0.000394, 0.000234) [ 0.000473, 0.000285]      1.00 (15:16): 0: 0: 0 G
[853,  3] ( 0.000234, 0.000163) [ 0.000184, 0.000109]     0.407 (16:16): 0: 0: 0 G
[854,  1] ( 0.000163, 4.65e-05) [ 0.000136, 4.17e-05]      1.00 (17:16): 1: 0: 1 G
[855,  2] ( 4.65e-05, 4.37e-05) [ 0.000147, 8.57e-05]     0.398 (18:16): 0: 0: 0 G
[856,  1] ( 4.37e-05, 5.37e-05) [ 0.000109, 2.56e-05]      1.00 (19:16): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[857,  1] ( 5.37e-05, 7.81e-06) [ 3.95e-05, 1.73e-05]      1.00 (20:16): 0: 0: 0 G
[858,  1] ( 7.81e-06, 1.12e-05) [ 3.97e-05, 6.25e-06]      1.00 (21:16): 0: 0: 0 G
[859,  1] ( 1.12e-05, 3.20e-07) [ 6.11e-06, 1.74e-06]      1.00 (22:16): 0: 0: 0 G
[860,  1] ( 3.20e-07, 8.96e-08) [ 2.69e-06, 2.80e-08]      1.00 (23:16): 0: 0: 0 G
[861,  1] ( 8.96e-08, 3.45e-11) [ 4.58e-08, 3.67e-10]      1.00 (24:16): 0: 0: 0 G
[862,  1] ( 3.45e-11, 5.81e-15) [ 3.71e-10, 3.35e-15]      1.00 (25:16): 0: 0: 0 G

Continuation step N.1 s = 0.35
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[863,  8] (   0.0289,   0.0288) [    0.599,    0.306]   0.00104 (26:26): 0: 0: 0 G
[864,  4] (   0.0288,   0.0283) [    0.167,   0.0670]   0.00738 ( 1:26): 3: 0: 3 G
[865,  1] (   0.0283,   0.0229) [   0.0179,   0.0270]     0.172 ( 2:26): 3: 0: 3 G
[866,  4] (   0.0229,   0.0130) [   0.0133,   0.0449]     0.389 ( 3:26): 1: 0: 1 G
[867,  5] (   0.0130,   0.0116) [    0.187,     18.2]   0.00675 ( 4:26): 1: 0: 1 G
[868,  1] (   0.0116,  0.00933) [  0.00715,  0.00733]     0.164 ( 5:26): 3: 0: 3 G
[869,  3] (  0.00933,  0.00918) [   0.0244,    0.267]    0.0608 ( 6:26): 1: 0: 1 G
[870,  2] (  0.00918,  0.00731) [  0.00831,  0.00836]     0.128 ( 6:26): 0: 0: 3 G
[871,  6] (  0.00731,  0.00669) [   0.0451,  0.00940]    0.0124 ( 8:26): 1: 0: 1 G
[872,  2] (  0.00669,  0.00561) [   0.0101,   0.0197]    0.0558 ( 8:26): 0: 0: 3 G
[873,  2] (  0.00561,  0.00403) [  0.00536,  0.00485]     0.248 (10:26): 2: 0: 2 G
[874,  5] (  0.00403,  0.00386) [  0.00810,   0.0319]    0.0295 (11:26): 1: 0: 1 G
[875,  2] (  0.00386,  0.00327) [  0.00508,  0.00818]     0.122 (11:26): 0: 0: 3 G
[876,  3] (  0.00327,  0.00278) [  0.00456,  0.00322]     0.116 (13:26): 1: 0: 1 G
[877,  6] (  0.00278,  0.00260) [  0.00621,  0.00410]    0.0321 (14:26): 1: 0: 1 G
[878,  1] (  0.00260,  0.00185) [  0.00352,  0.00680]     0.358 (15:26): 2: 0: 2 G
[879,  2] (  0.00185,  0.00164) [  0.00299,   0.0127]     0.250 (16:26): 1: 0: 1 G
[880,  2] (  0.00164, 0.000971) [  0.00181,  0.00129]     0.594 (17:26): 1: 0: 1 G
[881,  1] ( 0.000971, 0.000514) [  0.00105, 0.000111]      1.00 (18:26): 1: 0: 1 G
[882,  1] ( 0.000514, 0.000314) [ 0.000420, 0.000218]      1.00 (19:26): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[883,  1] ( 0.000314, 0.000152) [ 0.000263, 6.56e-05]      1.00 (20:26): 0: 0: 0 G
[884,  2] ( 0.000152, 0.000128) [ 0.000225, 0.000160]     0.250 (21:26): 0: 0: 0 G
[885,  2] ( 0.000128, 9.00e-05) [ 0.000177, 9.69e-05]     0.471 (22:26): 1: 0: 1 G
[886,  1] ( 9.00e-05, 7.22e-05) [ 0.000145, 2.08e-05]      1.00 (23:26): 1: 0: 1 G
[887,  1] ( 7.22e-05, 3.12e-05) [ 7.85e-05, 3.16e-05]      1.00 (24:26): 0: 0: 0 G
[888,  1] ( 3.12e-05, 4.51e-05) [ 8.16e-05, 4.45e-05]      1.00 (25:26): 0: 0: 0 G
[889,  1] ( 4.51e-05, 7.23e-06) [ 2.80e-05, 1.18e-05]      1.00 (26:26): 0: 0: 0 G
[890,  2] ( 7.23e-06, 7.33e-06) [ 4.02e-05, 2.24e-05]     0.402 (27:26): 0: 0: 0 G
[891,  1] ( 7.33e-06, 7.57e-06) [ 2.55e-05, 2.39e-06]      1.00 (27:26): 0: 1: 1 G
[892,  1] ( 7.57e-06, 8.28e-07) [ 7.38e-06, 2.44e-06]      1.00 (29:26): 0: 0: 0 G
[893,  1] ( 8.28e-07, 2.85e-07) [ 4.21e-06, 1.72e-07]      1.00 (30:26): 0: 0: 0 G
[894,  1] ( 2.85e-07, 1.53e-09) [ 2.75e-07, 6.36e-09]      1.00 (31:26): 0: 0: 0 G
[895,  1] ( 1.53e-09, 1.04e-12) [ 6.55e-09, 1.09e-12]      1.00 (32:26): 0: 0: 0 G
[896,  1] ( 1.04e-12, 2.28e-15) [ 1.09e-12, 1.29e-15]      1.00 (33:26): 0: 0: 0 G

Continuation step N.1 s = 0.39999999999999997
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[897,  3] (   0.0308,   0.0283) [   0.0934,     5.35]    0.0750 (34:34): 0: 0: 0 G
[898,  6] (   0.0283,   0.0250) [   0.0223,   0.0195]     0.101 ( 1:34): 2: 0: 2 G
[899,  5] (   0.0250,   0.0237) [   0.0300,   0.0352]    0.0432 ( 2:34): 1: 0: 1 G
[900,  2] (   0.0237,   0.0172) [   0.0349,    0.137]     0.104 ( 2:34): 0: 0: 3 G
[901,  5] (   0.0172,   0.0165) [   0.0377,   0.0255]    0.0187 ( 4:34): 1: 0: 1 G
[902,  4] (   0.0165,   0.0139) [   0.0133,   0.0134]     0.109 ( 5:34): 2: 0: 2 G
[903,  5] (   0.0139,   0.0135) [   0.0266,   0.0186]    0.0116 ( 6:34): 1: 0: 1 G
[904,  5] (   0.0135,   0.0130) [   0.0437,   0.0189]    0.0116 ( 6:34): 0: 0: 3 G
[905,  5] (   0.0130,   0.0119) [   0.0165,   0.0156]    0.0580 ( 6:34): 0: 0: 5 G
[906,  2] (   0.0119,   0.0113) [   0.0131,    0.311]     0.139 ( 6:34): 0: 0: 7 G
[907,  2] (   0.0113,   0.0105) [   0.0122,   0.0451]     0.187 ( 6:34): 0: 1: 8 G
[908,  4] (   0.0105,   0.0106) [   0.0197,    0.602]    0.0194 ( 6:34): 0: 1: 9 G
[909,  3] (   0.0106,  0.00981) [   0.0121,  0.00864]    0.0463 ( 6:34): 0: 1:11 G
[910,  3] (  0.00981,  0.00949) [   0.0127,   0.0361]    0.0323 ( 6:34): 0: 1:13 G
[911,  4] (  0.00949,  0.00888) [   0.0114,  0.00843]    0.0433 ( 6:34): 0: 1:15 G
[912,  5] (  0.00888,  0.00836) [   0.0134,  0.00697]    0.0279 ( 6:34): 0: 1:17 G
[913,  2] (  0.00836,  0.00755) [   0.0101,   0.0330]    0.0835 (16:34): 2: 0: 2 G
[914,  2] (  0.00755,  0.00647) [  0.00760,   0.0243]     0.145 (17:34): 2: 0: 2 G
[915,  3] (  0.00647,  0.00616) [  0.00580,  0.00957]    0.0637 (18:34): 1: 0: 1 G
[916,  3] (  0.00616,  0.00488) [  0.00501,  0.00586]     0.323 (19:34): 2: 0: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[917,  3] (  0.00488,  0.00462) [  0.00510,   0.0135]    0.0750 (20:34): 1: 0: 1 G
[918,  1] (  0.00462,  0.00285) [  0.00369,  0.00462]     0.548 (21:34): 2: 0: 2 G
[919,  1] (  0.00285,  0.00129) [  0.00194, 0.000280]      1.00 (22:34): 1: 0: 1 G
[920,  2] (  0.00129,  0.00107) [  0.00116,  0.00142]     0.250 (23:34): 0: 0: 0 G
[921,  2] (  0.00107, 0.000948) [  0.00142,  0.00288]     0.250 (24:34): 1: 0: 1 G
[922,  1] ( 0.000948, 0.000625) [ 0.000680, 0.000210]      1.00 (25:34): 1: 0: 1 G
[923,  4] ( 0.000625, 0.000538) [ 0.000922, 0.000474]     0.160 (26:34): 0: 0: 0 G
[924,  3] ( 0.000538, 0.000393) [ 0.000577, 0.000281]     0.392 (27:34): 1: 0: 1 G
[925,  2] ( 0.000393, 0.000331) [ 0.000438, 0.000293]     0.316 (28:34): 1: 0: 1 G
[926,  1] ( 0.000331, 0.000489) [ 0.000357, 0.000251]      1.00 (29:34): 1: 0: 1 G
[927,  1] ( 0.000489, 8.80e-05) [ 0.000166, 7.09e-05]      1.00 (30:34): 0: 0: 0 G
[928,  2] ( 8.80e-05, 8.62e-05) [ 0.000216, 0.000162]     0.250 (31:34): 0: 0: 0 G
[929,  2] ( 8.62e-05, 8.69e-05) [ 0.000181, 0.000110]     0.387 (31:34): 0: 0: 1 G
[930,  1] ( 8.69e-05, 0.000130) [ 0.000136, 4.31e-05]      1.00 (33:34): 1: 0: 1 G
[931,  1] ( 0.000130, 1.76e-05) [ 4.39e-05, 2.22e-05]      1.00 (34:34): 0: 0: 0 G
[932,  2] ( 1.76e-05, 1.89e-05) [ 6.95e-05, 5.10e-05]     0.250 (35:34): 0: 0: 0 G
[933,  2] ( 1.89e-05, 1.94e-05) [ 5.52e-05, 3.51e-05]     0.353 (35:34): 0: 1: 1 G
[934,  1] ( 1.94e-05, 3.46e-05) [ 4.20e-05, 2.02e-05]      1.00 (35:34): 0: 1: 2 G
[935,  1] ( 3.46e-05, 3.77e-06) [ 1.19e-05, 7.00e-06]      1.00 (38:34): 0: 0: 0 G
[936,  2] ( 3.77e-06, 4.70e-06) [ 2.20e-05, 1.24e-05]     0.390 (39:34): 0: 0: 0 G

Continuation step N.1 s = 0.375
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[938,  8] (   0.0145,   0.0112) [  0.00446,  0.00430]     0.225 (41:41): 0: 0: 0 G
[939,  4] (   0.0112,  0.00506) [  0.00345,  0.00931]     0.520 ( 1:41): 1: 0: 1 G
[940,  7] (  0.00506,  0.00443) [  0.00257,  0.00191]     0.116 ( 2:41): 1: 0: 1 G
[941,  2] (  0.00443,  0.00280) [  0.00494,   0.0300]     0.171 ( 3:41): 1: 0: 1 G
[942,  4] (  0.00280,  0.00253) [  0.00470,   0.0339]    0.0816 ( 4:41): 1: 0: 1 G
[943,  3] (  0.00253,  0.00202) [  0.00362,  0.00210]    0.0948 ( 4:41): 0: 0: 3 G
[944,  3] (  0.00202,  0.00134) [  0.00512,   0.0451]     0.101 ( 6:41): 2: 0: 2 G
[945,  7] (  0.00134,  0.00132) [  0.00633,  0.00557]    0.0133 ( 7:41): 1: 0: 1 G
[946,  3] (  0.00132,  0.00118) [  0.00567,  0.00449]    0.0404 ( 7:41): 0: 0: 3 G
[947,  4] (  0.00118,  0.00102) [  0.00453,  0.00344]    0.0492 ( 9:41): 2: 0: 2 G
[948,  5] (  0.00102,  0.00101) [  0.00593,   0.0106]    0.0123 (10:41): 2: 0: 2 G
[949,  3] (  0.00101, 0.000968) [  0.00292,  0.00497]    0.0364 (10:41): 0: 0: 4 G
[950,  2] ( 0.000968, 0.000840) [  0.00200,  0.00165]    0.0953 (12:41): 2: 0: 2 G
[951,  6] ( 0.000840, 0.000822) [  0.00361,  0.00623]    0.0192 (13:41): 2: 0: 2 G
[952,  2] ( 0.000822, 0.000720) [  0.00209,  0.00271]    0.0693 (13:41): 0: 1: 4 G
[953,  2] ( 0.000720, 0.000569) [  0.00143,  0.00101]     0.216 (15:41): 2: 0: 2 G
[954,  9] ( 0.000569, 0.000570) [   0.0235,   0.0146]   0.00104 (16:41): 1: 0: 1 G
[955,  1] ( 0.000570, 0.000534) [ 0.000950, 0.000889]    0.0644 (17:41): 3: 0: 3 G
[956,  1] ( 0.000534, 0.000391) [ 0.000910,  0.00101]     0.508 (17:41): 0: 0: 5 G
[957,  1] ( 0.000391, 0.000213) [ 0.000505, 4.19e-05]      1.00 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[958,  1] ( 0.000213, 4.88e-05) [ 0.000142, 4.38e-05]      1.00 (20:41): 0: 0: 0 G
[959,  1] ( 4.88e-05, 4.32e-05) [ 9.19e-05, 3.31e-05]      1.00 (21:41): 0: 0: 0 G
[960,  1] ( 4.32e-05, 3.91e-06) [ 2.83e-05, 7.78e-06]      1.00 (22:41): 0: 0: 0 G
[961,  1] ( 3.91e-06, 1.99e-06) [ 1.50e-05, 8.70e-07]      1.00 (23:41): 0: 0: 0 G
[962,  1] ( 1.99e-06, 6.37e-09) [ 9.06e-07, 4.69e-08]      1.00 (24:41): 0: 0: 0 G
[963,  1] ( 6.37e-09, 6.52e-11) [ 5.28e-08, 1.74e-11]      1.00 (25:41): 0: 0: 0 G
[964,  1] ( 6.52e-11, 2.68e-15) [ 1.78e-11, 2.27e-15]      1.00 (26:41): 0: 0: 0 G

Continuation step N.1 s = 0.4
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[965,  6] (   0.0149,  0.00890) [  0.00435,  0.00476]     0.401 (27:27): 0: 0: 0 G
[966,  3] (  0.00890,  0.00230) [  0.00324,   0.0302]     0.686 ( 1:27): 1: 0: 1 G
[967,  9] (  0.00230,  0.00226) [   0.0363,   0.0184]   0.00221 ( 2:27): 1: 0: 1 G
[968,  3] (  0.00226,  0.00226) [   0.0111,   0.0703]    0.0155 ( 2:27): 0: 0: 4 G
[969,  4] (  0.00226,  0.00223) [  0.00440,  0.00911]    0.0234 ( 2:27): 0: 0: 6 G
[970,  4] (  0.00223,  0.00196) [   0.0176,    0.235]    0.0260 ( 2:27): 0: 0: 8 G
[971,  3] (  0.00196,  0.00175) [  0.00490,   0.0218]    0.0529 ( 6:27): 2: 0: 2 G
[972,  2] (  0.00175,  0.00151) [  0.00239,  0.00346]     0.115 ( 7:27): 2: 0: 2 G
[973,  2] (  0.00151,  0.00122) [  0.00204,  0.00585]     0.170 ( 8:27): 1: 0: 1 G
[974,  3] (  0.00122,  0.00106) [  0.00158,  0.00119]     0.144 ( 9:27): 1: 0: 1 G
[975,  5] (  0.00106, 0.000985) [  0.00147,  0.00113]    0.0850 (10:27): 1: 0: 1 G
[976,  1] ( 0.000985, 0.000671) [  0.00107, 0.000428]     0.583 (11:27): 2: 0: 2 G
[977,  1] ( 0.000671, 0.000363) [ 0.000587, 7.02e-05]      1.00 (12:27): 1: 0: 1 G
[978,  1] ( 0.000363, 8.27e-05) [ 0.000206, 3.99e-05]      1.00 (13:27): 0: 0: 0 G
[979,  1] ( 8.27e-05, 3.05e-05) [ 9.64e-05, 1.61e-05]      1.00 (14:27): 0: 0: 0 G
[980,  1] ( 3.05e-05, 9.05e-06) [ 3.97e-05, 7.91e-06]      1.00 (15:27): 0: 0: 0 G
[981,  1] ( 9.05e-06, 1.97e-06) [ 1.58e-05, 1.56e-06]      1.00 (16:27): 0: 0: 0 G
[982,  1] ( 1.97e-06, 7.50e-08) [ 2.50e-06, 1.13e-07]      1.00 (17:27): 0: 0: 0 G
[983,  1] ( 7.50e-08, 2.70e-10) [ 1.27e-07, 4.88e-10]      1.00 (18:27): 0: 0: 0 G
[984,  1] ( 2.70e-10, 1.06e-14) [ 4.93e-10, 1.59e-14]      1.00 (19:27): 0: 0: 0 G

Continuation step N.1 s = 0.42500000000000004
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[985,  7] (   0.0154,   0.0110) [  0.00547,  0.00704]     0.281 (20:20): 0: 0: 0 G
[986,  7] (   0.0110,  0.00775) [  0.00411,  0.00390]     0.281 ( 1:20): 1: 0: 1 G
[987,  7] (  0.00775,  0.00545) [  0.00290,  0.00253]     0.281 ( 2:20): 1: 0: 1 G
[988,  3] (  0.00545,  0.00202) [  0.00220,  0.00292]     0.545 ( 3:20): 1: 0: 1 G
[989,  5] (  0.00202,  0.00178) [   0.0135,    0.178]    0.0270 ( 4:20): 1: 0: 1 G
[990,  4] (  0.00178,  0.00147) [  0.00205,  0.00196]     0.128 ( 5:20): 2: 0: 2 G
[991,  5] (  0.00147,  0.00126) [  0.00644,   0.0192]    0.0385 ( 6:20): 1: 0: 1 G
[992,  4] (  0.00126,  0.00107) [  0.00621,   0.0117]    0.0365 ( 7:20): 2: 0: 2 G
[993,  4] (  0.00107, 0.000979) [  0.00375,  0.00286]    0.0441 ( 8:20): 2: 0: 2 G
[994,  5] ( 0.000979, 0.000873) [  0.00379,  0.00253]    0.0303 ( 8:20): 0: 0: 4 G
[995,  5] ( 0.000873, 0.000843) [  0.00254,  0.00179]    0.0246 (10:20): 2: 0: 2 G
[996,  4] ( 0.000843, 0.000842) [  0.00362,   0.0124]    0.0286 (10:20): 0: 0: 4 G
[997,  2] ( 0.000842, 0.000736) [  0.00199,  0.00121]    0.0845 (10:20): 0: 0: 6 G
[998,  4] ( 0.000736, 0.000699) [  0.00178,  0.00120]    0.0633 (13:20): 2: 0: 2 G
[999,  2] ( 0.000699, 0.000574) [  0.00112,  0.00106]     0.207 (14:20): 2: 0: 2 G
[1000,  2] ( 0.000574, 0.000465) [ 0.000931, 0.000662]     0.227 (15:20): 1: 0: 1 G
[1001,  3] ( 0.000465, 0.000423) [ 0.000814,  0.00154]     0.157 (16:20): 1: 0: 1 G
[1002,  1] ( 0.000423, 0.000340) [ 0.000650, 0.000136]     0.792 (17:20): 1: 0: 1 G
[1003,  1] ( 0.000340, 8.28e-05) [ 0.000245, 5.40e-05]      1.00 (18:20): 1: 0: 1 G
[1004,  2] ( 8.28e-05, 5.80e-05) [ 0.000142, 7.18e-05]     0.482 (19:20): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1005,  1] ( 5.80e-05, 3.62e-05) [ 0.000101, 1.15e-05]      1.00 (20:20): 1: 0: 1 G
[1006,  1] ( 3.62e-05, 1.01e-05) [ 4.28e-05, 1.34e-05]      1.00 (21:20): 0: 0: 0 G
[1007,  1] ( 1.01e-05, 8.64e-06) [ 3.23e-05, 6.78e-06]      1.00 (22:20): 0: 0: 0 G
[1008,  1] ( 8.64e-06, 6.87e-07) [ 8.80e-06, 2.70e-06]      1.00 (23:20): 0: 0: 0 G
[1009,  1] ( 6.87e-07, 4.33e-07) [ 5.15e-06, 5.05e-08]      1.00 (24:20): 0: 0: 0 G
[1010,  1] ( 4.33e-07, 2.11e-09) [ 3.37e-07, 2.01e-08]      1.00 (25:20): 0: 0: 0 G
[1011,  1] ( 2.11e-09, 9.23e-12) [ 2.16e-08, 6.77e-12]      1.00 (26:20): 0: 0: 0 G
[1012,  1] ( 9.23e-12, 3.00e-15) [ 6.80e-12, 2.74e-15]      1.00 (27:20): 0: 0: 0 G

Continuation step N.1 s = 0.45000000000000007
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1013,  6] (   0.0159,  0.00943) [  0.00520,  0.00718]     0.401 (28:28): 0: 0: 0 G
[1014,  6] (  0.00943,  0.00600) [  0.00354,  0.00662]     0.351 ( 1:28): 1: 0: 1 G
[1015,  8] (  0.00600,  0.00586) [  0.00727,  0.00362]    0.0161 ( 2:28): 1: 0: 1 G
[1016,  2] (  0.00586,  0.00542) [  0.00391,  0.00357]    0.0635 ( 2:28): 0: 0: 3 G
[1017,  4] (  0.00542,  0.00494) [  0.00505,  0.00320]    0.0574 ( 2:28): 0: 0: 5 G
[1018,  5] (  0.00494,  0.00464) [  0.00695,  0.00398]    0.0308 ( 5:28): 2: 0: 2 G
[1019,  5] (  0.00464,  0.00437) [  0.00972,  0.00756]    0.0259 ( 5:28): 0: 0: 4 G
[1020,  7] (  0.00437,  0.00426) [   0.0166,   0.0113]   0.00690 ( 5:28): 0: 0: 6 G
[1021,  2] (  0.00426,  0.00402) [  0.00346,  0.00317]    0.0415 ( 5:28): 0: 0: 9 G
[1022,  2] (  0.00402,  0.00353) [  0.00686,    0.128]     0.102 ( 5:28): 2: 0:11 G
[1023,  2] (  0.00353,  0.00277) [  0.00245,  0.00210]     0.160 (10:28): 1: 0: 1 G
[1024,  4] (  0.00277,  0.00245) [  0.00394,   0.0299]    0.0778 (11:28): 1: 0: 1 G
[1025,  3] (  0.00245,  0.00213) [  0.00290,  0.00224]    0.0922 (12:28): 2: 0: 2 G
[1026,  2] (  0.00213,  0.00188) [  0.00351,   0.0465]     0.152 (13:28): 2: 0: 2 G
[1027,  4] (  0.00188,  0.00160) [  0.00166,  0.00183]     0.125 (14:28): 1: 0: 1 G
[1028,  4] (  0.00160,  0.00145) [  0.00210,  0.00133]    0.0816 (15:28): 1: 0: 1 G
[1029,  2] (  0.00145,  0.00126) [  0.00145,  0.00186]     0.143 (16:28): 2: 0: 2 G
[1030,  1] (  0.00126, 0.000804) [  0.00105, 0.000361]     0.756 (17:28): 1: 0: 1 G
[1031,  1] ( 0.000804, 0.000355) [ 0.000497, 6.97e-05]      1.00 (18:28): 1: 0: 1 G
[1032,  1] ( 0.000355, 0.000129) [ 0.000236, 0.000143]      1.00 (19:28): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1033,  1] ( 0.000129, 3.86e-05) [ 0.000108, 1.96e-05]      1.00 (20:28): 0: 0: 0 G
[1034,  2] ( 3.86e-05, 3.14e-05) [ 7.32e-05, 5.26e-05]     0.281 (21:28): 0: 0: 0 G
[1035,  1] ( 3.14e-05, 2.82e-05) [ 5.96e-05, 2.97e-05]      1.00 (22:28): 1: 0: 1 G
[1036,  1] ( 2.82e-05, 2.39e-06) [ 1.76e-05, 5.06e-06]      1.00 (23:28): 0: 0: 0 G
[1037,  1] ( 2.39e-06, 3.08e-06) [ 1.23e-05, 1.43e-06]      1.00 (24:28): 0: 0: 0 G
[1038,  1] ( 3.08e-06, 1.19e-08) [ 7.44e-07, 1.06e-07]      1.00 (25:28): 0: 0: 0 G
[1039,  1] ( 1.19e-08, 6.40e-10) [ 1.31e-07, 1.25e-10]      1.00 (26:28): 0: 0: 0 G
[1040,  1] ( 6.40e-10, 3.64e-15) [ 1.34e-10, 1.25e-14]      1.00 (27:28): 0: 0: 0 G

Continuation step N.1 s = 0.4750000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1041,  6] (   0.0164,   0.0105) [  0.00650,  0.00658]     0.351 (28:28): 0: 0: 0 G
[1042,  7] (   0.0105,  0.00752) [  0.00449,  0.00619]     0.261 ( 1:28): 1: 0: 1 G
[1043,  4] (  0.00752,  0.00405) [  0.00344,  0.00612]     0.392 ( 2:28): 1: 0: 1 G
[1044,  2] (  0.00405,  0.00206) [  0.00238,  0.00640]     0.391 ( 3:28): 1: 0: 1 G
