Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1056,  2] (  0.00334,  0.00333) [  0.00571,   0.0292]    0.0493 (10:27): 0: 0: 6 G
[1057,  6] (  0.00333,  0.00324) [  0.00309,  0.00253]    0.0197 (10:27): 0: 0: 8 G
[1058,  4] (  0.00324,  0.00257) [  0.00228,  0.00176]     0.176 (14:27): 2: 0: 2 G
[1059,  2] (  0.00257,  0.00217) [  0.00216,  0.00905]      0.21 (15:27): 1: 0: 1 G
[1060,  4] (  0.00217,  0.00135) [  0.00143,  0.00121]     0.414 (16:27): 1: 0: 1 G
[1061,  2] (  0.00135,  0.00093) [  0.00099, 0.000617]     0.403 (17:27): 1: 0: 1 G
[1062,  1] (  0.00093, 0.000465) [ 0.000692, 8.91e-05]      1.00 (18:27): 1: 0: 1 G
[1063,  2] ( 0.000465, 0.000345) [ 0.000319, 0.000142]     0.498 (19:27): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1064,  1] ( 0.000345,  0.00026) [ 0.000234, 7.24e-05]      1.00 (20:27): 1: 0: 1 G
[1065,  1] (  0.00026, 0.000121) [ 0.000146,  7.1e-05]      1.00 (21:27): 0: 0: 0 G
[1066,  2] ( 0.000121,   0.0001) [ 0.000118, 8.26e-05]     0.324 (22:27): 0: 0: 0 G
[1067,  1] (   0.0001, 0.000143) [  0.00011, 7.06e-05]      1.00 (23:27): 1: 0: 1 G
[1068,  1] ( 0.000143, 4.66e-05) [ 6.68e-05, 3.41e-05]      1.00 (24:27): 0: 0: 0 G
[1069,  2] ( 4.66e-05, 5.59e-05) [ 0.000104,  5.6e-05]      0.25 (25:27): 0: 0: 0 G
[1070,  2] ( 5.59e-05, 4.77e-05) [ 6.05e-05, 3.62e-05]     0.405 (26:27): 1: 0: 1 G
[1071,  1] ( 4.77e-05, 5.83e-05) [ 5.08e-05, 2.19e-05]      1.00 (27:27): 1: 0: 1 G
[1072,  1] ( 5.83e-05, 1.31e-05) [ 2.42e-05, 1.07e-05]      1.00 (28:27): 0: 0: 0 G
[1073,  2] ( 1.31e-05, 1.33e-05) [  3.6e-05, 2.65e-05]      0.25 (29:27): 0: 0: 0 G
[1074,  2] ( 1.33e-05,  1.3e-05) [ 3.02e-05, 2.06e-05]     0.313 (29:27): 0: 1: 1 G
[1075,  1] (  1.3e-05, 2.83e-05) [ 2.54e-05, 2.21e-05]      1.00 (29:27): 0: 1: 2 G
[1076,  1] ( 2.83e-05,  2.6e-06) [ 7.51e-06, 5.17e-06]      1.00 (32:27): 0: 0: 0 G
[1077,  2] (  2.6e-06, 3.33e-06) [ 2.06e-05, 1.49e-05]      0.25 (33:27): 0: 0: 0 G
[1078,  2] ( 3.33e-06, 4.51e-06) [ 1.55e-05, 7.11e-06]     0.472 (33:27): 0: 1: 1 G
[1079,  1] ( 4.51e-06, 4.59e-06) [ 9.41e-06,  1.6e-07]      1.00 (33:27): 0: 1: 2 G
[1080,  1] ( 4.59e-06, 8.72e-07) [ 4.04e-06, 1.48e-06]      1.00 (36:27): 0: 0: 0 G
[1081,  1] ( 8.72e-07,  4.5e-07) [  2.9e-06, 1.92e-07]      1.00 (37:27): 0: 0: 0 G
[1082,  1] (  4.5e-07, 9.66e-09) [ 4.25e-07, 3.14e-08]      1.00 (38:27): 0: 0: 0 G
[1083,  1] ( 9.66e-09, 6.42e-11) [ 3.46e-08, 6.01e-11]      1.00 (39:27): 0: 0: 0 G

Continuation step N.1 s = 0.4875000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1085,  7] (  0.00816,  0.00552) [  0.00294,  0.00344]     0.321 (41:41): 0: 0: 0 G
[1086,  4] (  0.00552,  0.00227) [  0.00227,  0.00721]      0.54 ( 1:41): 1: 0: 1 G
[1087,  2] (  0.00227,  0.00137) [  0.00287,   0.0744]      0.25 ( 2:41): 1: 0: 1 G
[1088,  5] (  0.00137,   0.0012) [  0.00427,   0.0381]    0.0515 ( 3:41): 1: 0: 1 G
[1089,  3] (   0.0012, 0.000997) [  0.00218,  0.00134]    0.0794 ( 4:41): 2: 0: 2 G
[1090,  4] ( 0.000997, 0.000886) [  0.00194,  0.00143]    0.0639 ( 5:41): 2: 0: 2 G
[1091,  4] ( 0.000886, 0.000749) [  0.00313,   0.0055]    0.0485 ( 6:41): 2: 0: 2 G
[1092,  5] ( 0.000749, 0.000708) [  0.00482,   0.0285]    0.0212 ( 7:41): 2: 0: 2 G
[1093,  6] ( 0.000708, 0.000694) [  0.00954,   0.0161]   0.00495 ( 7:41): 0: 0: 4 G
[1094,  4] ( 0.000694, 0.000691) [  0.00256,  0.00444]     0.013 ( 7:41): 0: 0: 7 G
[1095,  1] ( 0.000691, 0.000549) [  0.00103, 0.000763]     0.228 (10:41): 2: 0: 2 G
[1096,  2] ( 0.000549, 0.000401) [ 0.000776, 0.000526]     0.357 (11:41): 1: 0: 1 G
[1097,  2] ( 0.000401, 0.000281) [ 0.000569, 0.000282]     0.505 (12:41): 1: 0: 1 G
[1098,  1] ( 0.000281, 0.000164) [ 0.000345, 2.49e-05]      1.00 (13:41): 1: 0: 1 G
[1099,  1] ( 0.000164, 3.11e-05) [  9.4e-05, 3.04e-05]      1.00 (14:41): 0: 0: 0 G
[1100,  1] ( 3.11e-05, 3.11e-05) [ 6.97e-05, 2.22e-05]      1.00 (15:41): 0: 0: 0 G
[1101,  1] ( 3.11e-05, 2.03e-06) [ 1.57e-05, 4.22e-06]      1.00 (16:41): 0: 0: 0 G
[1102,  1] ( 2.03e-06, 7.55e-07) [ 7.73e-06, 2.71e-07]      1.00 (17:41): 0: 0: 0 G
[1103,  1] ( 7.55e-07, 9.45e-10) [ 2.56e-07, 6.05e-09]      1.00 (18:41): 0: 0: 0 G
[1104,  1] ( 9.45e-10,  1.1e-12) [ 6.38e-09,  1.9e-13]      1.00 (19:41): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1105,  1] (  1.1e-12, 3.37e-15) [ 1.91e-13, 4.44e-15]      1.00 (20:41): 0: 0: 0 G

Continuation step N.1 s = 0.5000000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1106,  8] (  0.00829,  0.00817) [   0.0101,   0.0055]    0.0106 (21:21): 0: 0: 0 G
[1107,  2] (  0.00817,  0.00765) [  0.00539,   0.0047]    0.0515 ( 1:21): 2: 0: 2 G
[1108,  3] (  0.00765,  0.00416) [  0.00373,   0.0378]     0.356 ( 2:21): 2: 0: 2 G
[1109,  2] (  0.00416,  0.00274) [  0.00279,   0.0162]      0.25 ( 3:21): 1: 0: 1 G
[1110,  7] (  0.00274,  0.00263) [  0.00303,  0.00235]    0.0304 ( 4:21): 1: 0: 1 G
[1111,  2] (  0.00263,  0.00235) [  0.00237,  0.00226]    0.0872 ( 5:21): 2: 0: 2 G
[1112,  7] (  0.00235,  0.00226) [   0.0148,   0.0104]   0.00832 ( 6:21): 2: 0: 2 G
[1113,  2] (  0.00226,  0.00213) [  0.00264,  0.00245]    0.0456 ( 6:21): 0: 0: 5 G
[1114,  2] (  0.00213,  0.00177) [  0.00259,   0.0036]     0.107 ( 6:21): 0: 0: 7 G
[1115,  4] (  0.00177,  0.00168) [  0.00716,   0.0946]    0.0469 ( 9:21): 1: 0: 1 G
[1116,  4] (  0.00168,  0.00125) [  0.00946,   0.0598]    0.0405 ( 9:21): 0: 1: 3 G
[1117,  2] (  0.00125,  0.00107) [  0.00226,  0.00206]     0.101 (11:21): 2: 0: 2 G
[1118,  2] (  0.00107, 0.000852) [  0.00178,  0.00374]     0.159 (12:21): 1: 0: 1 G
[1119,  2] ( 0.000852, 0.000674) [  0.00124, 0.000918]     0.219 (13:21): 1: 0: 1 G
[1120,  4] ( 0.000674, 0.000583) [  0.00102, 0.000782]      0.15 (14:21): 1: 0: 1 G
[1121,  5] ( 0.000583,  0.00046) [ 0.000802, 0.000667]     0.233 (15:21): 1: 0: 1 G
[1122,  3] (  0.00046, 0.000409) [ 0.000767,  0.00145]     0.159 (16:21): 1: 0: 1 G
[1123,  1] ( 0.000409, 0.000214) [ 0.000556, 0.000123]     0.796 (17:21): 1: 0: 1 G
[1124,  1] ( 0.000214,  6.5e-05) [ 0.000193, 3.16e-05]      1.00 (18:21): 1: 0: 1 G
[1125,  1] (  6.5e-05, 2.95e-05) [ 7.43e-05, 1.57e-05]      1.00 (19:21): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1126,  1] ( 2.95e-05, 9.72e-06) [ 2.87e-05, 7.94e-06]      1.00 (20:21): 0: 0: 0 G
[1127,  1] ( 9.72e-06, 1.35e-06) [ 8.89e-06, 1.73e-06]      1.00 (21:21): 0: 0: 0 G
[1128,  1] ( 1.35e-06, 4.57e-07) [ 3.66e-06, 8.05e-08]      1.00 (22:21): 0: 0: 0 G
[1129,  1] ( 4.57e-07, 1.84e-09) [ 2.42e-07, 1.21e-08]      1.00 (23:21): 0: 0: 0 G
[1130,  1] ( 1.84e-09, 8.62e-12) [ 1.31e-08, 3.43e-12]      1.00 (24:21): 0: 0: 0 G
[1131,  1] ( 8.62e-12, 3.23e-15) [ 3.45e-12, 1.76e-15]      1.00 (25:21): 0: 0: 0 G

Continuation step N.1 s = 0.5125000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1132,  6] (  0.00842,  0.00539) [  0.00346,  0.00803]     0.351 (26:26): 0: 0: 0 G
[1133, 10] (  0.00539,  0.00461) [  0.00255,  0.00241]     0.141 ( 1:26): 1: 0: 1 G
[1134,  5] (  0.00461,  0.00284) [   0.0024,  0.00409]      0.33 ( 2:26): 1: 0: 1 G
[1135,  2] (  0.00284,  0.00173) [   0.0026,   0.0395]      0.25 ( 3:26): 1: 0: 1 G
[1136,  2] (  0.00173,  0.00108) [  0.00225,   0.0146]      0.25 ( 4:26): 1: 0: 1 G
[1137,  7] (  0.00108,  0.00105) [  0.00751,   0.0125]   0.00909 ( 5:26): 1: 0: 1 G
[1138,  2] (  0.00105, 0.000982) [  0.00366,  0.00451]    0.0477 ( 5:26): 0: 0: 4 G
[1139,  7] ( 0.000982, 0.000974) [   0.0102,  0.00666]   0.00278 ( 5:26): 0: 0: 6 G
[1140,  1] ( 0.000974, 0.000863) [  0.00122,   0.0011]     0.105 ( 8:26): 3: 0: 3 G
[1141,  4] ( 0.000863, 0.000779) [  0.00163,  0.00138]    0.0689 ( 9:26): 1: 0: 1 G
[1142,  5] ( 0.000779, 0.000674) [  0.00289,  0.00204]    0.0371 ( 9:26): 0: 0: 3 G
[1143,  5] ( 0.000674, 0.000682) [  0.00402,    0.014]    0.0109 (11:26): 2: 0: 2 G
[1144,  3] ( 0.000682, 0.000579) [  0.00106,  0.00082]     0.163 (12:26): 2: 0: 2 G
[1145,  2] ( 0.000579, 0.000405) [ 0.000816, 0.000555]     0.357 (13:26): 1: 0: 1 G
[1146,  2] ( 0.000405, 0.000345) [ 0.000622,  0.00236]      0.25 (14:26): 1: 0: 1 G
[1147,  1] ( 0.000345, 0.000188) [  0.00045, 4.51e-05]      1.00 (15:26): 1: 0: 1 G
[1148,  1] ( 0.000188, 3.25e-05) [ 8.51e-05, 4.13e-05]      1.00 (16:26): 0: 0: 0 G
[1149,  1] ( 3.25e-05, 2.38e-05) [ 5.45e-05, 1.22e-05]      1.00 (17:26): 0: 0: 0 G
[1150,  1] ( 2.38e-05, 4.19e-06) [ 1.83e-05, 6.88e-06]      1.00 (18:26): 0: 0: 0 G
[1151,  1] ( 4.19e-06,  2.8e-06) [ 1.27e-05, 9.23e-07]      1.00 (19:26): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1152,  1] (  2.8e-06,  7.8e-08) [ 1.84e-06, 3.45e-07]      1.00 (20:26): 0: 0: 0 G
[1153,  1] (  7.8e-08, 5.27e-09) [ 4.49e-07, 2.86e-09]      1.00 (21:26): 0: 0: 0 G
[1154,  1] ( 5.27e-09, 3.37e-13) [  3.1e-09, 1.54e-12]      1.00 (22:26): 0: 0: 0 G

Continuation step N.1 s = 0.525
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1155,  9] (  0.00855,  0.00699) [  0.00355,  0.00425]      0.18 (23:23): 0: 0: 0 G
[1156,  1] (  0.00699,  0.00282) [  0.00369,    0.374]     0.848 ( 1:23): 1: 0: 1 G
[1157,  3] (  0.00282,  0.00306) [  0.00313,    0.101]     0.155 ( 2:23): 1: 0: 1 G
[1158,  1] (  0.00306,  0.00128) [ 0.000905, 0.000301]     0.787 ( 3:23): 1: 0: 1 G
[1159,  1] (  0.00128,  0.00064) [ 0.000557, 9.15e-05]      1.00 ( 4:23): 1: 0: 1 G
[1160,  1] (  0.00064, 0.000174) [ 0.000262, 7.79e-05]      1.00 ( 5:23): 0: 0: 0 G
[1161,  1] ( 0.000174, 6.45e-05) [ 0.000131, 2.51e-05]      1.00 ( 6:23): 0: 0: 0 G
[1162,  1] ( 6.45e-05, 2.61e-05) [  5.4e-05,    2e-05]      1.00 ( 7:23): 0: 0: 0 G
[1163,  1] ( 2.61e-05, 1.15e-05) [ 3.03e-05, 5.82e-06]      1.00 ( 8:23): 0: 0: 0 G
[1164,  1] ( 1.15e-05, 3.28e-06) [ 1.04e-05, 1.76e-06]      1.00 ( 9:23): 0: 0: 0 G
[1165,  1] ( 3.28e-06, 7.09e-07) [ 4.54e-06, 6.87e-07]      1.00 (10:23): 0: 0: 0 G
[1166,  1] ( 7.09e-07, 6.89e-08) [ 1.13e-06, 5.67e-08]      1.00 (11:23): 0: 0: 0 G
[1167,  1] ( 6.89e-08, 2.77e-10) [ 7.12e-08, 7.23e-10]      1.00 (12:23): 0: 0: 0 G
[1168,  1] ( 2.77e-10, 3.34e-14) [ 7.34e-10, 3.25e-14]      1.00 (13:23): 0: 0: 0 G

Continuation step N.1 s = 0.5375
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1169,  4] (  0.00868,  0.00316) [  0.00365,  0.00429]     0.627 (14:14): 0: 0: 0 G
[1170,  3] (  0.00316,  0.00242) [  0.00255,  0.00615]     0.163 ( 1:14): 1: 0: 1 G
[1171,  3] (  0.00242,   0.0019) [   0.0022,   0.0019]     0.166 ( 2:14): 1: 0: 1 G
[1172,  2] (   0.0019,  0.00129) [   0.0035,   0.0398]     0.204 ( 3:14): 1: 0: 1 G
[1173,  5] (  0.00129,  0.00111) [  0.00221,  0.00174]    0.0701 ( 4:14): 1: 0: 1 G
[1174,  2] (  0.00111, 0.000867) [  0.00161,  0.00143]     0.132 ( 5:14): 2: 0: 2 G
[1175,  4] ( 0.000867, 0.000809) [  0.00204,  0.00428]    0.0682 ( 6:14): 1: 0: 1 G
[1176,  2] ( 0.000809, 0.000748) [  0.00115,  0.00274]     0.131 ( 7:14): 2: 0: 2 G
[1177,  1] ( 0.000748, 0.000455) [ 0.000788, 0.000244]     0.723 ( 8:14): 1: 0: 1 G
[1178,  1] ( 0.000455,  0.00021) [ 0.000367, 4.35e-05]      1.00 ( 9:14): 1: 0: 1 G
[1179,  1] (  0.00021, 6.38e-05) [ 0.000138, 3.43e-05]      1.00 (10:14): 0: 0: 0 G
[1180,  1] ( 6.38e-05, 3.21e-05) [ 8.34e-05, 1.85e-05]      1.00 (11:14): 0: 0: 0 G
[1181,  1] ( 3.21e-05, 5.69e-06) [ 2.96e-05, 7.26e-06]      1.00 (12:14): 0: 0: 0 G
[1182,  1] ( 5.69e-06, 3.67e-06) [ 1.65e-05, 1.75e-06]      1.00 (13:14): 0: 0: 0 G
[1183,  1] ( 3.67e-06,  1.1e-07) [ 2.43e-06, 3.89e-07]      1.00 (14:14): 0: 0: 0 G
[1184,  1] (  1.1e-07, 7.69e-09) [ 5.11e-07, 3.28e-09]      1.00 (15:14): 0: 0: 0 G
[1185,  1] ( 7.69e-09, 5.34e-13) [ 3.61e-09, 2.24e-12]      1.00 (16:14): 0: 0: 0 G

Continuation step N.1 s = 0.5499999999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1186,  8] (  0.00881,  0.00872) [   0.0138,   0.0065]   0.00737 (17:17): 0: 0: 0 G
[1187,  2] (  0.00872,  0.00831) [  0.00598,  0.00574]    0.0429 ( 1:17): 3: 0: 3 G
[1188,  5] (  0.00831,  0.00744) [  0.00528,  0.00507]    0.0915 ( 2:17): 2: 0: 2 G
[1189,  1] (  0.00744,  0.00508) [  0.00558,     0.38]     0.605 ( 3:17): 2: 0: 2 G
[1190,  9] (  0.00508,  0.00504) [   0.0062,  0.00471]   0.00747 ( 4:17): 1: 0: 1 G
[1191,  1] (  0.00504,  0.00412) [  0.00215,  0.00183]     0.173 ( 5:17): 3: 0: 3 G
[1192,  4] (  0.00412,  0.00423) [  0.00577,    0.144]    0.0403 ( 6:17): 1: 0: 1 G
[1193,  2] (  0.00423,  0.00351) [  0.00203,  0.00321]     0.186 ( 6:17): 0: 1: 3 G
[1194,  5] (  0.00351,   0.0026) [  0.00167,  0.00166]     0.241 ( 8:17): 1: 0: 1 G
[1195,  3] (   0.0026,  0.00202) [  0.00143,  0.00127]     0.267 ( 9:17): 1: 0: 1 G
[1196,  1] (  0.00202, 0.000874) [  0.00101, 0.000206]      1.00 (10:17): 1: 0: 1 G
[1197,  2] ( 0.000874, 0.000576) [ 0.000515, 0.000236]     0.511 (11:17): 0: 0: 0 G
[1198,  1] ( 0.000576, 0.000273) [ 0.000334, 4.23e-05]      1.00 (12:17): 1: 0: 1 G
[1199,  1] ( 0.000273, 6.48e-05) [ 0.000142, 3.27e-05]      1.00 (13:17): 0: 0: 0 G
[1200,  1] ( 6.48e-05, 1.98e-05) [ 6.54e-05, 9.46e-06]      1.00 (14:17): 0: 0: 0 G
[1201,  1] ( 1.98e-05, 5.07e-06) [ 2.06e-05,  4.6e-06]      1.00 (15:17): 0: 0: 0 G
[1202,  1] ( 5.07e-06, 2.27e-06) [ 9.72e-06, 9.76e-07]      1.00 (16:17): 0: 0: 0 G
[1203,  1] ( 2.27e-06, 4.09e-08) [ 1.17e-06, 1.76e-07]      1.00 (17:17): 0: 0: 0 G
[1204,  1] ( 4.09e-08, 3.59e-09) [ 2.33e-07, 1.22e-09]      1.00 (18:17): 0: 0: 0 G
[1205,  1] ( 3.59e-09, 1.38e-13) [ 1.37e-09, 8.82e-13]      1.00 (19:17): 0: 0: 0 G

Continuation step N.1 s = 0.5624999999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1206,  8] (  0.00895,  0.00884) [   0.0167,  0.00886]   0.00752 (20:20): 0: 0: 0 G
[1207,  5] (  0.00884,  0.00871) [   0.0126,  0.00901]    0.0123 ( 1:20): 3: 0: 3 G
[1208,  4] (  0.00871,  0.00838) [   0.0122,  0.00805]    0.0254 ( 2:20): 2: 0: 2 G
[1209,  1] (  0.00838,  0.00406) [  0.00679,   0.0288]     0.319 ( 3:20): 2: 0: 2 G
[1210,  4] (  0.00406,  0.00364) [  0.00405,  0.00405]    0.0889 ( 4:20): 1: 0: 1 G
[1211,  4] (  0.00364,  0.00274) [  0.00371,  0.00327]     0.202 ( 5:20): 2: 0: 2 G
[1212,  8] (  0.00274,  0.00267) [   0.0165,  0.00673]   0.00583 ( 6:20): 1: 0: 1 G
[1213,  1] (  0.00267,  0.00184) [  0.00398,    0.575]     0.153 ( 6:20): 0: 0: 4 G
[1214,  7] (  0.00184,  0.00182) [   0.0056,  0.00354]   0.00928 ( 8:20): 1: 0: 1 G
[1215,  2] (  0.00182,  0.00161) [  0.00462,  0.00937]    0.0482 ( 8:20): 0: 0: 4 G
[1216,  3] (  0.00161,  0.00143) [  0.00393,  0.00826]    0.0721 (10:20): 2: 0: 2 G
[1217,  4] (  0.00143,  0.00135) [  0.00246,  0.00214]     0.062 (11:20): 2: 0: 2 G
[1218,  2] (  0.00135, 0.000807) [  0.00213,  0.00401]     0.363 (12:20): 2: 0: 2 G
[1219,  2] ( 0.000807, 0.000642) [  0.00146,  0.00125]      0.25 (13:20): 1: 0: 1 G
[1220,  2] ( 0.000642, 0.000509) [  0.00105, 0.000757]      0.25 (14:20): 1: 0: 1 G
[1221,  1] ( 0.000509, 0.000347) [ 0.000792, 0.000102]      1.00 (15:20): 1: 0: 1 G
[1222,  1] ( 0.000347, 3.21e-05) [ 9.39e-05, 3.09e-05]      1.00 (16:20): 0: 0: 0 G
[1223,  2] ( 3.21e-05, 3.17e-05) [ 8.35e-05, 5.14e-05]     0.363 (17:20): 0: 0: 0 G
[1224,  1] ( 3.17e-05, 3.48e-05) [  5.5e-05, 7.75e-06]      1.00 (18:20): 1: 0: 1 G
[1225,  1] ( 3.48e-05, 2.45e-06) [ 1.01e-05, 3.47e-06]      1.00 (19:20): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1226,  1] ( 2.45e-06, 2.37e-06) [ 6.59e-06, 2.14e-07]      1.00 (20:20): 0: 0: 0 G
[1227,  1] ( 2.37e-06, 3.36e-08) [ 5.63e-07,  8.4e-08]      1.00 (21:20): 0: 0: 0 G
[1228,  1] ( 3.36e-08, 1.32e-09) [ 1.02e-07, 2.96e-10]      1.00 (22:20): 0: 0: 0 G
[1229,  1] ( 1.32e-09, 1.51e-14) [ 3.09e-10, 3.95e-14]      1.00 (23:20): 0: 0: 0 G

Continuation step N.1 s = 0.5749999999999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1230,  6] (  0.00909,  0.00867) [  0.00785,  0.00523]    0.0389 (24:24): 0: 0: 0 G
[1231,  1] (  0.00867,   0.0048) [   0.0063,    0.108]     0.395 ( 1:24): 2: 0: 2 G
[1232,  3] (   0.0048,  0.00442) [  0.00367,  0.00574]      0.16 ( 2:24): 1: 0: 1 G
[1233,  7] (  0.00442,   0.0042) [   0.0035,  0.00284]    0.0466 ( 2:24): 0: 0: 2 G
[1234,  4] (   0.0042,  0.00367) [  0.00369,  0.00324]    0.0976 ( 4:24): 2: 0: 2 G
[1235,  2] (  0.00367,  0.00225) [  0.00297,    0.015]     0.364 ( 5:24): 2: 0: 2 G
[1236,  2] (  0.00225,  0.00158) [  0.00235,  0.00823]      0.25 ( 6:24): 1: 0: 1 G
[1237,  5] (  0.00158,  0.00157) [   0.0037,   0.0189]    0.0269 ( 7:24): 1: 0: 1 G
[1238,  1] (  0.00157,  0.00114) [  0.00148,  0.00107]     0.328 ( 8:24): 2: 0: 2 G
[1239,  2] (  0.00114, 0.000975) [  0.00128,   0.0123]      0.25 ( 9:24): 1: 0: 1 G
[1240,  1] ( 0.000975, 0.000525) [ 0.000834, 8.95e-05]      1.00 (10:24): 1: 0: 1 G
[1241,  1] ( 0.000525, 0.000127) [ 0.000213, 8.68e-05]      1.00 (11:24): 0: 0: 0 G
[1242,  1] ( 0.000127, 6.08e-05) [ 0.000106, 2.83e-05]      1.00 (12:24): 0: 0: 0 G
[1243,  1] ( 6.08e-05, 3.37e-05) [ 5.19e-05, 1.18e-05]      1.00 (13:24): 0: 0: 0 G
[1244,  1] ( 3.37e-05, 1.26e-05) [ 2.36e-05, 6.01e-06]      1.00 (14:24): 0: 0: 0 G
[1245,  1] ( 1.26e-05, 8.14e-06) [ 1.56e-05, 2.19e-06]      1.00 (15:24): 0: 0: 0 G
[1246,  1] ( 8.14e-06, 1.62e-06) [ 5.04e-06,    1e-06]      1.00 (16:24): 0: 0: 0 G
[1247,  1] ( 1.62e-06, 2.11e-07) [ 1.67e-06,  1.3e-07]      1.00 (17:24): 0: 0: 0 G
[1248,  1] ( 2.11e-07,  3.6e-09) [ 1.67e-07, 2.88e-09]      1.00 (18:24): 0: 0: 0 G
[1249,  1] (  3.6e-09,  1.2e-12) [ 2.98e-09, 9.84e-13]      1.00 (19:24): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1250,  1] (  1.2e-12, 3.85e-15) [ 9.85e-13, 1.75e-15]      1.00 (20:24): 0: 0: 0 G

Continuation step N.1 s = 0.5874999999999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1251,  2] (  0.00923,  0.00608) [  0.00697,   0.0527]     0.253 (21:21): 0: 0: 0 G
[1252,  3] (  0.00608,  0.00548) [  0.00572,    0.067]     0.115 ( 1:21): 1: 0: 1 G
[1253,  8] (  0.00548,  0.00533) [   0.0374,   0.0194]   0.00403 ( 1:21): 0: 0: 2 G
[1254,  6] (  0.00533,   0.0052) [  0.00867,  0.00708]    0.0193 ( 1:21): 0: 0: 5 G
[1255,  4] (   0.0052,  0.00377) [   0.0196,    0.179]    0.0243 ( 1:21): 0: 0: 7 G
[1256,  4] (  0.00377,  0.00307) [  0.00439,  0.00494]     0.171 ( 5:21): 2: 0: 2 G
[1257,  3] (  0.00307,   0.0029) [  0.00399,    0.018]     0.134 ( 6:21): 1: 0: 1 G
[1258,  2] (   0.0029,  0.00203) [  0.00289,  0.00246]     0.307 ( 7:21): 1: 0: 1 G
[1259,  2] (  0.00203,  0.00153) [  0.00254,   0.0258]      0.25 ( 8:21): 1: 0: 1 G
[1260,  2] (  0.00153, 0.000856) [  0.00162,  0.00128]     0.503 ( 9:21): 1: 0: 1 G
[1261,  2] ( 0.000856, 0.000679) [  0.00101, 0.000709]     0.257 (10:21): 1: 0: 1 G
[1262,  2] ( 0.000679, 0.000528) [ 0.000774, 0.000682]      0.25 (11:21): 1: 0: 1 G
[1263,  1] ( 0.000528, 0.000352) [ 0.000625, 5.54e-05]      1.00 (12:21): 1: 0: 1 G
[1264,  1] ( 0.000352, 5.72e-05) [ 0.000122, 4.11e-05]      1.00 (13:21): 0: 0: 0 G
